"Mathematics";"English";"Science";"History";"Geography";"Physical Education";"Art";"Music";"Computer Science";"Foreign Language";"Economics";"Biology";"Chemistry";"Physics";"Literature"
"-3";"-5";"-3";"2";"-2";"2";"0";"5";"-5";"K\s;N%Sa>%";"-4";"-5";"-4";"1";"j,EQ!Y\p3#"
"-4";"-3";"-5";"5";"-2";"1";"1";"-3";"2";"x15gF1gamB";"2";"5";"0";"1";"+wFTwQQY=l"
"4";"5";"3";"3";"3";"0";"3";"0";"5";"4MlrtZl<$0";"-2";"5";"-1";"-3";"Ufbd;M""G?-"
"4";"-4";"0";"0";"4";"4";"3";"-5";"-4";"]g\?:UQN^@";"1";"-5";"2";"1";"U2w[E}P5W?"
"4";"2";"0";"-5";"0";"3";"-3";"-4";"-1";">u{}oyeJ-m";"1";"-2";"1";"-3";"ccAwjecX*S"
"4";"4";"3";"5";"4";"-4";"-2";"-5";"-3";"`gwRrFmc}@";"5";"5";"2";"-5";"#Y2cWr&knB"
"2";"-2";"1";"3";"-1";"1";"5";"2";"4";"LKQ|/$)3Ze";"1";"3";"1";"4";"V7d29k5ly8"
"-4";"5";"2";"5";"4";"-3";"4";"-4";"3";"%\}FXGFe#K";"-2";"4";"0";"5";"*bIjl/@-QV"
"-3";"-5";"0";"-5";"0";"0";"0";"-4";"0";"VSjUo3bvxT";"-3";"-1";"2";"-2";"]SI0-)2`lU"
"-3";"0";"5";"2";"-5";"3";"3";"-4";"2";"^_dcYVT4A}";"3";"-5";"-3";"0";"gT4Oiu:j2$"
"-4";"-2";"0";"0";"5";"1";"1";"0";"-2";".<,yp+]mkD";"-3";"1";"-3";"-1";"ctfd`[8O0q"
"1";"-3";"3";"-3";"-4";"0";"2";"0";"-5";"':Gr.2'||b";"-3";"0";"5";"1";"@X#[T_zm&k"
"2";"0";"0";"-1";"-3";"5";"-1";"0";"-3";"#q:6L-#FBH";"1";"-3";"3";"5";"6G`P""8l^I="
"-4";"2";"-4";"2";"0";"0";"-5";"1";"5";"o38xC!qRB'";"3";"2";"5";"0";"vV`\9\.YB`"
"-2";"0";"-4";"-5";"2";"-4";"2";"-3";"-4";"P%^,W,q.hC";"1";"0";"5";"-2";"$pw8%09pGu"
"1";"-1";"0";"-4";"4";"-3";"0";"-4";"5";"-;zW"".+fl;";"-4";"2";"3";"3";"g;)]?N9Yzj"
"2";"0";"-5";"-4";"1";"-4";"-2";"-5";"-3";"2d7tb&-.(b";"2";"1";"1";"4";"l9i|^Q{f>?"
"-5";"-5";"-1";"1";"0";"3";"4";"-2";"0";":'6P|a9<H8";"-1";"1";"3";"1";"OiOpnU[/g^"
"2";"-3";"-1";"5";"-5";"-1";"-1";"2";"4";"xW%F`]&]^4";"5";"-5";"4";"3";",^06xwTLp/"
"2";"5";"3";"-5";"-5";"-4";"5";"1";"-2";"EE:IhV68SB";"0";"0";"0";"-4";"*|QskdySiY"
"3";"-2";"0";"-1";"-1";"3";"1";"-1";"1";"X-La}j6V,Z";"-4";"3";"-1";"3";"\bj>&2oY&F"
"-5";"2";"-5";"2";"0";"-4";"-3";"-2";"-1";"th5@3wDosZ";"4";"-4";"-2";"4";"LK%MWOC.;V"
"-1";"-5";"-1";"-4";"0";"4";"4";"-5";"-1";"0gCvff+XOW";"0";"3";"0";"5";"ON%x,gWF>?"
"5";"3";"-1";"5";"-4";"-2";"3";"-5";"3";"K+?SuK,Vhn";"-2";"-3";"-4";"-4";"ww""ApsA1?*"
"-5";"-5";"5";"0";"-1";"-1";"3";"4";"-2";")""Up'7FN=Y";"3";"1";"3";"1";"'yfwV8!5p'"
"-5";"5";"-2";"1";"0";"5";"-3";"2";"0";"4;(TaUq<pe";"-2";"4";"1";"-3";"c:Y}!E(=PE"
"-2";"0";"-1";"-3";"3";"5";"1";"5";"4";"}'Qrk}9RX""";"0";"-5";"4";"1";"1l`1`m}e,0"
"1";"-3";"-3";"-2";"1";"-1";"-4";"-2";"-3";"&eZCI{u)j_";"0";"1";"2";"0";"&e5}p)Daq["
"0";"3";"-4";"2";"1";"0";"3";"-4";"3";"St[=tMSI).";"-5";"3";"1";"0";"oM{U?Q'TwU"
"0";"5";"-1";"-1";"-1";"4";"-2";"4";"2";"KXHd/Ew!FM";"-2";"-4";"1";"-3";"FJ=)?KyQ|Y"
"5";"4";"0";"-3";"1";"-5";"-4";"-2";"-1";"S`.;Q-::#y";"-5";"3";"-2";"-1";"L7jXpUvzVe"
"-5";"-4";"-4";"2";"-5";"-1";"0";"2";"-3";"|fYbF01k4Z";"1";"0";"-2";"2";",@3RD,}RrE"
"-1";"-2";"-2";"1";"-4";"-2";"2";"2";"-1";"!w2p{d.nof";"4";"3";"5";"-1";"?oU*maLrIB"
"4";"-1";"0";"2";"5";"-2";"-2";"3";"0";"v2RVw<&"">k";"3";"-5";"0";"3";"<yB+)o])T|"
"4";"3";"-1";"3";"4";"0";"2";"-2";"2";"v#+S3gF{Q1";"-4";"5";"5";"2";"RP4s7W|ZYC"
"0";"-3";"-2";"-4";"0";"-2";"0";"1";"0";"?PplN""K&kb";"3";"-2";"-3";"-3";"Y_'YUV9M)?"
"-4";"2";"0";"1";"0";"5";"-3";"-1";"1";"Im?`'-n.`h";"4";"-2";"4";"-3";"b_K&Q]p5;h"
"-2";"-4";"3";"-2";"-5";"-2";"4";"-4";"3";"m8S(PyW](O";"-5";"-1";"-5";"0";"n}@7r.&OsT"
"-5";"-1";"1";"5";"5";"5";"-2";"-1";"3";"yuY&{L;,O7";"1";"-2";"3";"1";"j9^{t89:_s"
"4";"4";"0";"1";"0";"-3";"1";"1";"-5";"JGNw)&{zXn";"-3";"5";"-5";"0";"rZP{.!;]$3"
"2";"5";"-1";"2";"-4";"1";"-1";"-3";"2";"GUR?B5_kj?";"-5";"-1";"-4";"-1";"Aq=Bgx}2Wc"
"2";"0";"0";"-4";"2";"0";"3";"2";"4";"kNSUx:?LE@";"0";"1";"-4";"-2";"]L$Ww/:r6a"
"5";"3";"1";"0";"1";"2";"-4";"3";"-5";"h8CE830OJ?";"-2";"4";"-3";"-4";"6qgZ13w?//"
"4";"3";"-1";"-5";"-4";"0";"-5";"4";"-4";"q]*e?`/9Dd";"5";"-3";"-2";"-1";"PEvYU#Itok"
"-5";"4";"5";"-5";"2";"2";"0";"-3";"-2";"0uVz)`etd2";"0";"-3";"-4";"0";"4kznkRdEo-"
"0";"-2";"0";"2";"-2";"-3";"-4";"4";"-3";";`F8z%`^h'";"-2";"0";"5";"5";"g]_gux+F./"
"-1";"4";"4";"2";"-5";"5";"-4";"2";"1";"st$5(_Tq*W";"5";"-2";"-4";"4";"C7jjbO)5v$"
"0";"3";"-2";"5";"-1";"2";"5";"0";"-3";"Uwyj6DBV-(";"-5";"2";"-1";"5";"hQ<t=X.!$f"
"-4";"0";"-5";"5";"3";"-2";"0";"-3";"-5";"KH3Lvy!asc";"4";"-5";"1";"-4";"TA;%X3BEEe"
"5";"1";"-5";"3";"-5";"0";"1";"4";"-1";"3u}^k^hm'!";"1";"0";"3";"-4";"MTs+<\>oMm"
"2";"-3";"-4";"3";"4";"0";"-4";"4";"-1";"HL*$Z&t5JG";"-5";"-1";"1";"-1";"T+P4IHNW_\"
"-1";"-1";"0";"3";"1";"-5";"0";"5";"1";"eF"".At^H`G";"2";"5";"4";"5";"7zt&EQvY-*"
"4";"5";"-4";"-5";"0";"5";"-5";"0";"0";"}u>_ci""/aU";"3";"5";"-3";"5";"r5NMiNb3cz"
"0";"1";"0";"1";"1";"-5";"-4";"-5";"2";"n""0dlxaI]Z";"2";"-5";"-2";"0";"RF{dl]^?8i"
"-2";"-4";"0";"0";"3";"-3";"4";"0";"-2";"Uv{=+VOv?{";"-5";"-4";"-2";"-5";"<:X4svf13)"
"-2";"0";"4";"1";"0";"4";"-5";"5";"2";"`WfDyzb+<N";"-5";"1";"-3";"5";"d]iL0{F^r8"
"0";"-3";"0";"-5";"0";"0";"0";"-5";"4";"[6IT#RJB9A";"5";"2";"5";"0";"yK8j[mwg>g"
"3";"2";"-2";"5";"-1";"1";"2";"-2";"-1";"i9n7rAHlnM";"-3";"0";"4";"0";"]?-|m1=e`K"
"-5";"-5";"-4";"-3";"-5";"4";"4";"0";"2";"7_RU7f43=2";"3";"-4";"1";"-4";"&Ymq|L3]^i"
"0";"3";"4";"5";"-1";"-1";"-1";"-1";"0";"o1&=v\-uB*";"-2";"-3";"-3";"0";"9(Yi<A2>DB"
"-2";"-3";"-3";"5";"3";"1";"0";"1";"-4";"C1PD<+k|y<";"-1";"1";"5";"-5";"/JPY=Sp4lV"
"0";"-2";"-2";"4";"3";"3";"4";"-3";"5";"p>[}A0Y6}K";"-5";"-4";"1";"-2";"G0}OitS0%k"
"-5";"2";"0";"0";"-3";"1";"5";"0";"3";"3V+f>8`Z#,";"5";"-4";"-4";"-4";"V^y1eVF_>/"
"1";"0";"4";"3";"-5";"2";"-3";"-2";"0";"`*5o@#.zkb";"3";"0";"-5";"5";"',{M@3<1><"
"-3";"2";"-1";"-3";"2";"-3";"4";"-3";"-1";"I+wCjnp9[Z";"-3";"3";"4";"0";"SuZrlb@*cD"
"1";"-2";"4";"-1";"4";"5";"-2";"5";"-1";"SX0<p?([:t";"-4";"-2";"0";"-4";"-#Uu`cGJ$h"
"3";"3";"-5";"-3";"2";"3";"1";"-4";"-3";"Sgv@ge*c8E";"-1";"2";"0";"0";"OT!<$v|kd@"
"0";"-2";"-1";"1";"3";"-1";"5";"-4";"0";"qwsFqsjHiC";"3";"5";"2";"0";"_6SJD+#(1*"
"4";"1";"-3";"-2";"3";"-3";"0";"2";"-5";"\GZL!_%`9p";"-3";"-1";"5";"-2";"Ih#kum{v.}"
"-2";"2";"0";"1";"0";"0";"1";"0";"-1";"Tf-Igca*{2";"-3";"3";"2";"5";"}wL@lJ=D$f"
"-1";"3";"0";"-5";"-2";"-3";"0";"-4";"1";"cRJo""Vf/<w";"4";"-3";"-4";"0";"qln+?12%Kb"
"-1";"-1";"-5";"-4";"4";"5";"-4";"4";"2";"%Fq>a|HrH&";"4";"3";"-5";"0";"IL,RJ)VviM"
"-5";"2";"-5";"-2";"5";"-4";"2";"0";"5";"k^N4:FqK\.";"0";"-5";"3";"-2";"xK-ZY""us>q"
"5";"-2";"-1";"-1";"0";"4";"-5";"-3";"-1";":.J5$h(Gp8";"3";"-3";"3";"3";":w:]sje^!X"
"2";"1";"0";"0";"-4";"3";"0";"-3";"2";"||L3yP,ubI";"-4";"-1";"4";"-2";"qVRb,H'S:T"
"0";"2";"-1";"4";"0";"1";"1";"2";"0";"P[XPK0oF?\";"4";"4";"0";"1";"a5w@m6k@s0"
"-4";"2";"4";"-1";"-1";"1";"1";"1";"-3";"/Oz}p=MaAw";"-3";"4";"-1";"5";"{pPeHMj`U9"
"-2";"-5";"1";"5";"5";"-4";"5";"0";"-5";")+/KLJr5Cs";"2";"0";"2";"0";"8%HgG'@V(/"
"-5";"3";"2";"-1";"-4";"-2";"5";"-3";"-1";"yARCR.@7aB";"4";"-1";"-4";"-2";"R,""<9G#WG"""
"-4";"1";"-4";"-4";"5";"3";"0";"0";"-2";"s""K^*l2qTo";"0";"1";"-3";"-1";"rPx5U[Nvcb"
"2";"-3";"0";"4";"2";"-1";"-5";"0";"-4";"^Q?lUYm7En";"4";"5";"-1";"3";"vM<1bB2Bov"
"-4";"0";"-2";"3";"-1";"-3";"5";"3";"1";"*&9^(QsQ'A";"-4";"2";"3";"-5";"<4y>A[&hZI"
"1";"-3";"2";"3";"0";"3";"3";"3";"-4";"]ePKS8i0/a";"2";"4";"0";"0";"tYJFF`y)#P"
"4";"-3";"-5";"0";"3";"4";"-1";"-1";"-4";"quQy7F-[,j";"4";"5";"-1";"1";"i.$vG?\,""1"
"2";"-5";"-2";"-5";"5";"-1";"5";"1";"0";"/s8:X'dB_a";"1";"-5";"2";"1";"iC`{;Y^5na"
"4";"0";"1";"4";"5";"1";"1";"4";"5";"F@|ofaLx8j";"-4";"5";"3";"-4";"}JAC]*a`ce"
"4";"-5";"-4";"4";"3";"4";"-3";"-2";"-3";"9>DI#h.=^f";"0";"-1";"-2";"-4";"PB^c3RhN/="
"0";"0";"-2";"0";"5";"-2";"3";"-4";"-4";">j5^h@>FR{";"-5";"-3";"-1";"5";"vlv$z`5Cp5"
"-1";"-1";"5";"2";"0";"1";"4";"3";"2";"|X(-i[D6Lg";"-1";"2";"-4";"-2";"jfw}FL}RMS"
"1";"5";"0";"0";"4";"4";"-3";"-4";"-2";"Z\`%ge=-|,";"1";"-4";"0";"-3";"f|21L:+1d0"
"-3";"0";"-3";"-3";"3";"1";"-2";"-4";"-1";"cS%|@<QD6>";"-3";"0";"0";"5";"'JAAxOUE@i"
"-1";"-2";"-1";"0";"-4";"-5";"1";"2";"-5";"<U$T&:)+(E";"3";"-3";"1";"2";"6N7$0^u3f["
"-3";"-4";"1";"-1";"-3";"5";"2";"-3";"1";"BklR>[X:P(";"1";"2";"0";"-1";"oFP[XfjDFv"
"-4";"-3";"-2";"-1";"-2";"0";"-5";"5";"-2";"PQ&""JCdrrs";"0";"3";"-2";"5";"XF]qO+G09N"
"2";"5";"-2";"-2";"0";"5";"0";"-5";"-5";"V;2*a6-6zo";"0";"2";"2";"-4";"}<>W}z!/2&"
"2";"-4";"0";"-1";"-2";"1";"-1";"-2";"4";"K_YhQ:bYnm";"0";"-4";"-3";"5";"R_0o0e:BA["
"3";"-3";"-3";"-1";"-2";"3";"4";"-3";"5";"|U#ouu\u-;";"-1";"-3";"4";"0";"jP<BV[3kGt"
"-1";"0";"-4";"-2";"5";"-3";"-4";"1";"0";"#P@?k1I>VT";"5";"-2";"4";"3";"/*@`XbM<6<"
"-4";"1";"2";"3";"-3";"3";"-5";"-3";"-2";"?8a%g6vm&@";"1";"3";"5";"0";"/j]_}W1AB*"
"0";"-5";"-5";"3";"-3";"5";"0";"-2";"2";"1DB+A(Oa*<";"1";"-1";"0";"0";"f`[F-XpGNu"
"0";"0";"-5";"5";"-3";"0";"5";"4";"2";"t3Kx'3=N'5";"0";"-4";"0";"0";"])*8K7/QU1"
"0";"4";"1";"-5";"0";"1";"2";"3";"0";"nJ""_GP.)O?";"-4";"3";"2";"-5";"^pb'oKL*\4"
"2";"-4";"2";"2";"-5";"3";"-4";"-3";"-4";"gwes\>B/()";"5";"3";"0";"4";"m-m6_NESA%"
"4";"-3";"-1";"0";"1";"-2";"4";"4";"1";":EA4@}xN)T";"0";"3";"-1";"2";"S?+'""JZTre"
"2";"-5";"0";"-3";"5";"-5";"-2";"-2";"-4";":""Q.9.UhI)";"-3";"-4";"1";"2";"bM{A,x`}_c"
"5";"4";"4";"1";"0";"2";"4";"2";"0";"hh^|A[*l#(";"1";"2";"-5";"2";"""dOvt}zOe."
"-4";"4";"5";"4";"-3";"3";"-4";"3";"0";"=xUc[@F+X*";"4";"-2";"-5";"-4";"WP)t}IHJ5G"
"-1";"-2";"3";"-1";"1";"2";"0";"-4";"3";",8'vqo+YV:";"5";"-4";"-3";"0";"[Wsv]EHzQf"
"-5";"-5";"-3";"0";"2";"-4";"-3";"-5";"-1";"TUPac32}LA";"0";"1";"2";"-2";"GaZ0P""P`gq"
"1";"-1";"-2";"3";"-2";"-3";"-4";"4";"-2";"yE$D}bUv6x";"1";"0";"-3";"2";"o3<hUIw[4U"
"3";"-4";"0";"-5";"5";"-3";"1";"3";"5";"<qm\3J+H\U";"4";"-4";"5";"-2";"""XU4?^KVx<"
"-5";"0";"-5";"-1";"5";"4";"-1";"0";"4";"!e2J*-g'_K";"4";"-3";"-2";"3";"j""4H6--HsJ"
"2";"0";"2";"-4";"0";"0";"1";"0";"4";",EsjZ=o<;{";"-2";"-5";"4";"-3";"-`{nB6r&Bz"
"-3";"1";"-4";"1";"5";"3";"-2";"5";"-5";"#E*@4XRP-p";"4";"-4";"0";"-5";"<O]q`^s3tH"
"-2";"0";"2";"3";"-4";"-4";"-3";"3";"1";"UHJ>?gqx?:";"-4";"4";"4";"-1";"4En{Vu-U8d"
"-3";"0";"-2";"1";"-5";"1";"-5";"-4";"-3";"evE'nfm6Dl";"2";"1";"3";"-4";">K/^$gK3Wd"
"-3";"3";"-5";"4";"-3";"2";"2";"-5";"-2";"v,J*$De(vA";"-3";"-2";"5";"5";"J=SD90?mnn"
"5";"-3";"0";"0";"-4";"-1";"4";"5";"4";"8!Q8%RJP(K";"2";"1";"0";"4";"jb}vRp%p4a"
"1";"0";"0";"-5";"-3";"-1";"2";"4";"-2";"-a[Kf=`FF>";"-4";"2";"-5";"-5";"SSV4|ic7<k"
"-4";"2";"-2";"4";"0";"3";"4";"-1";"3";";DHpdCyRG_";"5";"3";"0";"0";"vXG$u'dJu="
"5";"-4";"-5";"-3";"1";"0";"-3";"1";"-5";"Z@bNC}ze'@";"-4";"5";"-2";"5";"J=NQV^J(C9"
"3";"0";"-3";"-4";"3";"0";"-4";"-3";"-3";"dTU9[M&8aO";"3";"2";"-4";"5";"}17H?SCc^m"
"-2";"0";"4";"3";"-3";"0";"-3";"0";"-3";"mjnIw!Iv$#";"-2";"1";"-1";"1";"""Y0ej""8e%8"
"-3";"-2";"0";"5";"3";"0";"3";"2";"5";":6d07?;HBb";"-3";"1";"0";"3";"aa\YYg*yJB"
"-4";"-3";"0";"2";"-5";"1";"5";"2";"-1";"lU{A+&[[SV";"-2";"-2";"5";"0";"wdz;Y&+%Uq"
"1";"3";"-1";"4";"-5";"1";"0";"4";"-2";">q#G95%(/7";"-1";"2";"0";"3";"_[z`8B.Fb:"
"-3";"-1";"2";"4";"0";"3";"-3";"1";"3";"3qKd3RHL4]";"-4";"-2";"-2";"4";"rkBsI`sKE="
"-4";"5";"3";"-2";"-3";"-3";"0";"-3";"-5";"!>?GV5Ua;(";"0";"3";"5";"1";"qv/1[`m\xA"
"-3";"-3";"5";"-2";"-1";"4";"-4";"1";"-5";"DMp-]WDoCw";"0";"0";"4";"-2";"ymWcbe/f$u"
"5";"1";"3";"5";"-4";"5";"-4";"3";"3";"dEaX{rC3:6";"3";"0";"-3";"5";"{#Ug_(&LZJ"
"-2";"1";"0";"-4";"-3";"-5";"4";"-3";"0";"XQCuHIDgNe";"-4";"-2";"4";"0";"rVw:;KDH|"""
"-1";"-4";"4";"1";"0";"0";"-5";"1";"-4";"kZ$J'oh>m^";"-5";"-2";"0";"-2";"KFSt!+mG(1"
"3";"4";"4";"-4";"1";"-2";"-1";"-5";"1";"tssP5w#@W;";"3";"0";"0";"3";"gmo^I0+auI"
"-5";"-5";"-3";"-2";"4";"4";"5";"-4";"5";"]{H;[J@vaO";"-3";"-4";"5";"-3";"(sR\y?REv:"
"0";"0";"-4";"-3";"2";"1";"1";"4";"0";"e06[:(aa$A";"5";"0";"2";"-5";"}Jk5}c6cSO"
"-4";"2";"-2";"4";"-3";"1";"5";"-1";"-1";"8XDZc4cipR";"0";"-5";"-2";"-5";"EGR@x@?SI*"
"-1";"0";"-5";"0";"2";"-2";"3";"-5";"-5";"5J0cxDV8hu";"1";"2";"-2";"0";"<4CvYVZs`#"
"1";"3";"4";"-2";"1";"-2";"-4";"4";"3";"dKp8u$#4;Y";"0";"-2";"3";"3";"&kqc'^=2!T"
"0";"1";"3";"4";"-5";"3";"0";"-1";"-1";"Px`wbK>&%W";"1";"5";"0";"5";"!Y0n%rG)f}"
"5";"0";"0";"1";"2";"0";"-5";"1";"-2";"?[Ta:`;-[4";"-2";"-1";"-2";"1";"I3SI(3<H)K"
"3";"0";"-5";"0";"5";"-4";"-2";"-2";"0";"\1:425LM/$";"3";"4";"-4";"4";"oZ""q_#X<%\"
"0";"1";"3";"-2";"-4";"0";"-4";"-2";"0";"<^]%dMZ4dB";"-5";"1";"0";"-5";"@CS;-=9YWG"
"-4";"0";"-5";"0";"2";"-4";"5";"4";"0";"w!!P:9}G>6";"2";"3";"-4";"5";"#/nkEHw7Yx"
"-3";"4";"4";"3";"-3";"-5";"5";"4";"-4";")G}(KbV=DH";"0";"0";"-3";"5";"zZ*Pr>S.r<"
"3";"0";"-2";"-2";"0";"3";"-1";"5";"0";"'2caOb*L74";"4";"0";"1";"5";"ii`e`*3S}!"
"3";"-3";"-1";"-4";"-1";"4";"2";"-1";"-4";"oMNFPD5{g]";"-4";"1";"-3";"2";"du;)*B+L`q"
"1";"-5";"1";"0";"-2";"2";"-2";"2";"2";"lonD^)I$;$";"-4";"-3";"5";"0";"q}$k{(-tar"
"-4";"0";"4";"4";"-5";"2";"0";"-5";"-1";"dpL}ABsq&A";"0";"2";"-5";"4";"bzSa+""x:R'"
"0";"-2";"-3";"5";"0";"2";"1";"-4";"-1";"{zZ@fJ4vXH";"-1";"0";"1";"-3";"?hHA3C{+.T"
"5";"0";"1";"1";"-1";"2";"4";"3";"-4";")$bsS<;n2p";"0";"1";"0";"-3";"/!\,vA)8ow"
"5";"3";"1";"-3";"0";"4";"-4";"-4";"4";"$V/lxLCck`";"-2";"-3";"-2";"-2";"nqKrUd\RCl"
"-1";"2";"0";"-2";"-2";"-5";"-3";"4";"1";"*:1f/+Lnui";"4";"5";"-5";"2";">#*9i\(g^J"
"1";"4";"-4";"0";"-1";"-5";"-1";"3";"1";"QsTs(G[-0&";"1";"5";"2";"-4";"WhK*C4TRnZ"
"-5";"0";"2";"0";"-3";"-3";"-3";"0";"-5";"|VL*4=l:ld";"2";"3";"0";"0";"pg}-@w)\`L"
"-3";"1";"3";"-3";"2";"-4";"-3";"3";"1";"Hea]x@G'(0";"2";"0";"0";"3";">T{wcW2AyT"
"-5";"-5";"0";"2";"-1";"-4";"0";"0";"0";"Jy{GLZ<OJF";"-2";"-2";"-5";"-4";"]_qf+#x([i"
"1";"-5";"-5";"-1";"-1";"0";"-2";"-4";"-4";"<'w-\3X(Z#";"-2";"-3";"0";"-1";"CK)[)R34BW"
"0";"2";"0";"-2";"1";"1";"5";"-5";"-3";"JA97(UqiNj";"0";"-5";"4";"-5";"cdbiV_QmBt"
"-1";"-1";"-4";"4";"0";"2";"-4";"0";"0";").^!@qmRp5";"5";"0";"0";"0";"TJKxs=g=@-"
"-4";"3";"-4";"-1";"1";"2";"0";"-4";"-3";"{u+dFiMGy.";"-1";"3";"2";"4";"UJK)qxp^ic"
"1";"-1";"-3";"2";"-3";"2";"2";"4";"2";"IHCxUdrK{;";"2";"4";"1";"-1";"NW`k+B@it|"
"4";"2";"2";"5";"-1";"0";"-4";"0";"-5";"C\rshb`98=";"-2";"2";"1";"-1";"R0qQZq{k\Y"
"-4";"-3";"5";"3";"0";"0";"-1";"0";"0";"/r&r5/q)iX";"1";"1";"3";"1";"{\Ke/0`=Vy"
"-4";"5";"3";"4";"0";"-1";"-4";"5";"0";"T_KZ,R#|26";"-2";"-5";"-3";"1";"O,}WxxcI$,"
"-4";"1";"-4";"1";"-4";"-5";"1";"0";"2";"!>yh9Rx+!/";"1";"4";"-1";"3";"Y?W?!9r?]U"
"4";"-4";"4";"-4";"5";"-3";"-2";"-5";"3";"+3H@?y4R[C";"0";"4";"2";"-2";"z*:\xa65Rl"
"-2";"-1";"-1";"-1";"3";"0";"-3";"-3";"5";"Nkm-3e-u1B";"-5";"-4";"4";"2";"f}V""mdw<]7"
"0";"3";"3";"2";"3";"-1";"3";"-3";"-2";"WPq@bB\[b|";"3";"0";"4";"-5";"ks>5COy,1V"
"4";"-2";"0";"2";"3";"0";"0";"3";"-2";"""`{xR6i,""'";"-4";"-4";"-3";"4";"eU;Fztooi)"
"-2";"-1";"1";"2";"4";"-1";"2";"0";"0";"a{plvbSuH,";"-1";"0";"0";"-2";"QSa7vEPo.r"
"0";"-1";"-1";"5";"1";"-2";"-2";"2";"-3";"ps)}f*PWy9";"-5";"1";"1";"-5";"rP}FzG&*P9"
"3";"-4";"3";"5";"1";"-1";"2";"-1";"0";"[4UOei&e^+";"3";"0";"-4";"0";"v5T6]d@&C;"
"-5";"-3";"4";"0";"-4";"-2";"-3";"0";"-4";"|wetuY|vI%";"3";"-4";"0";"-2";"az""4&_W{1v"
"4";"-3";"4";"5";"-4";"1";"0";"-2";"0";"5zd^-7kHf(";"2";"4";"-2";"0";"t<>:?Mh1>H"
"0";"5";"-5";"0";"-1";"3";"0";"-2";"1";"[mNg<nXXmp";"4";"0";"0";"-4";"gN>cI@g3p|"
"2";"3";"2";"-2";"-2";"3";"2";"0";"-4";">lwaQebO27";"3";"5";"-5";"0";"wo,}8Rw?cY"
"1";"0";"-3";"4";"0";"4";"-1";"0";"1";"X}WczfnM\)";"-2";"1";"3";"-5";"*:XfF.^e5Q"
"4";"-2";"5";"2";"1";"-3";"0";"3";"0";"B7yXfJ'ISA";"0";"0";"0";"-3";"@_K,io@{Co"
"1";"-3";"4";"-3";"5";"-4";"0";"-5";"3";"/b>xWxsTn&";"-4";"3";"-3";"-1";"|(]Ls]qG4W"
"-3";"2";"5";"-5";"-1";"-2";"1";"-5";"0";"|ZFiG$&,u7";"-1";"-2";"0";"-3";",zuTmW?vF+"
"5";"5";"3";"0";"3";"0";"-4";"-1";"-2";"PM#wdm7x/5";"5";"-2";"0";"-3";"a=cDZ%\_*9"
"0";"1";"-5";"5";"-4";"-4";"0";"-3";"5";"wQXsIbXO0r";"3";"-3";"-5";"-2";"7!M`;vGA4="
"0";"-5";"-3";"2";"-4";"4";"2";"1";"3";"#dYc[=.;Vw";"0";"4";"1";"-4";"bU[L^\aF+/"
"-4";"4";"5";"-3";"2";"-2";"-3";"2";"3";"R,Y[z-#+>H";"-2";"1";"-3";"5";"@>h)5Yq_J1"
"2";"2";"5";"2";"-3";"2";"1";"-3";"3";",{88oxwiP^";"-2";"-1";"-4";"-1";"@zpVntCgK5"
"-1";"-4";"-1";"4";"-2";"1";"-3";"2";"-3";"vf#zw)O_{8";"1";"-2";"-3";"-2";"L%,4&Z]PAx"
"-2";"-1";"-5";"4";"4";"3";"-4";"1";"-5";"lw$IC.xJX5";"-3";"2";"5";"-5";"d#}.p7E{k7"
"-5";"3";"3";"0";"5";"2";"5";"-5";"0";"t&oyYrW{od";"-2";"5";"4";"-5";"JGMS0,iJs6"
"0";"-5";"2";"3";"2";"5";"4";"0";"-4";"|pLfL.Hl/L";"-5";"0";"0";"-4";"'5]Yi`f7<P"
"2";"1";"-4";"2";"-4";"0";"-2";"2";"0";"tMy'R%8""\E";"-5";"-1";"0";"-5";"i3z\Tu>FpX"
"2";"1";"-2";"-3";"0";"0";"-2";"-2";"4";"Ljbe4=Lv@y";"-2";"2";"-2";"-2";"nwe`?j0|LC"
"0";"-5";"0";"1";"1";"4";"-3";"0";"-2";"*]]R@(1eqy";"1";"-1";"0";"-5";"[yBNTCK:'O"
"-2";"3";"-1";"-3";"-2";"-2";"3";"0";"0";"zB9\uR{X36";"0";"-4";"3";"0";"W*P:$c*i""E"
"-5";"3";"0";"1";"-4";"-1";"4";"-5";"-2";"Eelot.Cd\4";"2";"2";"5";"-5";"t13K@e0v9f"
"-5";"0";"0";"3";"4";"-2";"1";"-4";"0";"{NS#DK3dd(";"3";"-3";"-2";"4";"AdmC:POQ>p"
"2";"5";"-3";"5";"-1";"0";"1";"0";"-1";"{bD/]%""QD@";"-4";"0";"-3";"1";"n9}Kz&ctiN"
"-3";"4";"4";"1";"0";"0";"-5";"0";"0";"1CZ'.\?/1)";"5";"-1";"0";"1";"6tOu{G!/I?"
"-5";"-2";"2";"-4";"0";"-3";"-2";"-5";"-4";"=RT0|<x@7d";"5";"1";"5";"0";"_:-dXE&P;R"
"0";"-1";"0";"4";"-2";"-2";"4";"-2";"3";"P(rAe`0u`C";"4";"-3";"4";"4";"TbfGLpQ$&R"
"-1";"2";"5";"-5";"3";"-1";"3";"5";"4";"h(q#P%a&\m";"3";"-2";"-4";"-4";">3`.\;wZiQ"
